TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:08:36.091]: Pitch / Yaw / Roll: 0.096408/0/0.0747768
D:[2026-06-16 02:08:36.101]: Pitch / Yaw / Roll: 0.096408/0/0.0747768
D:[2026-06-16 02:08:36.112]: Pitch / Yaw / Roll: 0.09064/0/0.0805447
D:[2026-06-16 02:08:36.122]: Pitch / Yaw / Roll: 0.09064/0/0.0805447
D:[2026-06-16 02:08:36.132]: Pitch / Yaw / Roll: 0.083224/0/0.0877546
D:[2026-06-16 02:08:36.142]: Pitch / Yaw / Roll: 0.083224/0/0.0877546
D:[2026-06-16 02:08:36.152]: Pitch / Yaw / Roll: 0.076632/0/0.0943465
D:[2026-06-16 02:08:36.162]: Pitch / Yaw / Roll: 0.072512/0/0.0986725
D:[2026-06-16 02:08:36.173]: Pitch / Yaw / Roll: 0.072512/0/0.0986725
D:[2026-06-16 02:08:36.181]: Pitch / Yaw / Roll: 0.072512/0/0.0986725
D:[2026-06-16 02:08:36.191]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.201]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.211]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.222]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.230]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.241]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.250]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.262]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.271]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.282]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.292]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.299]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.313]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.321]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.333]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.342]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.349]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.363]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.372]: Pitch / Yaw / Roll: 0.068804/0/0.10238
D:[2026-06-16 02:08:36.380]: Pitch / Yaw / Roll: 0.06798/0/0.102998
D:[2026-06-16 02:08:36.392]: Pitch / Yaw / Roll: 0.06798/0/0.102998
D:[2026-06-16 02:08:36.402]: Pitch / Yaw / Roll: 0.066744/0/0.10444
D:[2026-06-16 02:08:36.410]: Pitch / Yaw / Roll: 0.066744/0/0.10444
D:[2026-06-16 02:08:36.424]: Pitch / Yaw / Roll: 0.062212/0/0.108766
D:[2026-06-16 02:08:36.431]: Pitch / Yaw / Roll: 0.062212/0/0.108766
D:[2026-06-16 02:08:36.439]: Pitch / Yaw / Roll: 0.062212/0/0.108766
D:[2026-06-16 02:08:36.452]: Pitch / Yaw / Roll: 0.059328/0/0.11165
D:[2026-06-16 02:08:36.460]: Pitch / Yaw / Roll: 0.059328/0/0.11165
D:[2026-06-16 02:08:36.472]: Pitch / Yaw / Roll: 0.055208/0/0.115976
D:[2026-06-16 02:08:36.481]: Pitch / Yaw / Roll: 0.055208/0/0.115976
D:[2026-06-16 02:08:36.490]: Pitch / Yaw / Roll: 0.049028/0/0.12195
D:[2026-06-16 02:08:36.502]: Pitch / Yaw / Roll: 0.049028/0/0.12195
D:[2026-06-16 02:08:36.511]: Pitch / Yaw / Roll: 0.042024/0/0.12916
D:[2026-06-16 02:08:36.520]: Pitch / Yaw / Roll: 0.042024/0/0.12916
D:[2026-06-16 02:08:36.532]: Pitch / Yaw / Roll: 0.040376/0/0.130602
D:[2026-06-16 02:08:36.540]: Pitch / Yaw / Roll: 0.040376/0/0.130602
D:[2026-06-16 02:08:36.551]: Pitch / Yaw / Roll: 0.040376/0/0.130602
D:[2026-06-16 02:08:36.562]: Pitch / Yaw / Roll: 0.042848/0/0.128336
D:[2026-06-16 02:08:36.570]: Pitch / Yaw / Roll: 0.042848/0/0.128336
D:[2026-06-16 02:08:36.581]: Pitch / Yaw / Roll: 0.045732/0/0.125452
D:[2026-06-16 02:08:36.592]: Pitch / Yaw / Roll: 0.045732/0/0.125452
D:[2026-06-16 02:08:36.599]: Pitch / Yaw / Roll: 0.047792/0/0.123392
D:[2026-06-16 02:08:36.612]: Pitch / Yaw / Roll: 0.047792/0/0.123392
D:[2026-06-16 02:08:36.620]: Pitch / Yaw / Roll: 0.049852/0/0.121126
D:[2026-06-16 02:08:36.631]: Pitch / Yaw / Roll: 0.049852/0/0.121126
D:[2026-06-16 02:08:36.642]: Pitch / Yaw / Roll: 0.050676/0/0.120508
D:[2026-06-16 02:08:36.650]: Pitch / Yaw / Roll: 0.050676/0/0.120508
D:[2026-06-16 02:08:36.660]: Pitch / Yaw / Roll: 0.050676/0/0.120508
D:[2026-06-16 02:08:36.672]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.680]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.691]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.701]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.709]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.723]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.730]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.743]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.751]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.759]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.772]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.781]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.793]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.802]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.813]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.823]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.831]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.841]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.850]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.861]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.871]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.881]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.890]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.902]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.911]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.922]: Pitch / Yaw / Roll: 0.0515/0/0.119684
D:[2026-06-16 02:08:36.931]: Pitch / Yaw / Roll: 0.046556/0/0.11474
D:[2026-06-16 02:08:36.941]: Pitch / Yaw / Roll: 0.046556/0/0.11474
D:[2026-06-16 02:08:36.952]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:36.962]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:36.972]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:36.982]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:36.991]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.002]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.012]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.022]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.031]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.041]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.052]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.062]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.070]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.081]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.090]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.102]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.112]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.123]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.131]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.140]: Pitch / Yaw / Roll: 0.031724/0/0.100114
D:[2026-06-16 02:08:37.152]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.161]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.170]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.182]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.190]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.203]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.210]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.224]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.231]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.239]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.253]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.260]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.270]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.282]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.290]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.301]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.312]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.323]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.330]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.341]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.350]: Pitch / Yaw / Roll: 0.030488/0/0.101556
D:[2026-06-16 02:08:37.363]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.370]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.383]: Pitch / Yaw / Roll: 0.0309/0/0.100938
D:[2026-06-16 02:08:37.393]: Pitch / Yaw / Roll: 0.035432/0/0.0964065
D:[2026-06-16 02:08:37.401]: Pitch / Yaw / Roll: 0.035432/0/0.0964065
D:[2026-06-16 02:08:37.412]: Pitch / Yaw / Roll: 0.05356/0/0.0782788
D:[2026-06-16 02:08:37.422]: Pitch / Yaw / Roll: 0.05356/0/0.0782788
D:[2026-06-16 02:08:37.430]: Pitch / Yaw / Roll: 0.075396/0/0.0566491
D:[2026-06-16 02:08:37.441]: Pitch / Yaw / Roll: 0.075396/0/0.0566491
D:[2026-06-16 02:08:37.451]: Pitch / Yaw / Roll: 0.104236/0/0.0276036
D:[2026-06-16 02:08:37.459]: Pitch / Yaw / Roll: 0.104236/0/0.0276036
D:[2026-06-16 02:08:37.473]: Pitch / Yaw / Roll: 0.139668/0/-0.00803388
D:[2026-06-16 02:08:37.482]: Pitch / Yaw / Roll: 0.139668/0/-0.00803388
D:[2026-06-16 02:08:37.492]: Pitch / Yaw / Roll: 0.139668/0/-0.00803388
D:[2026-06-16 02:08:37.502]: Pitch / Yaw / Roll: 0.166036/0/-0.0341955
D:[2026-06-16 02:08:37.510]: Pitch / Yaw / Roll: 0.166036/0/-0.0341955
D:[2026-06-16 02:08:37.521]: Pitch / Yaw / Roll: 0.194876/0/-0.063241
D:[2026-06-16 02:08:37.531]: Pitch / Yaw / Roll: 0.194876/0/-0.063241
D:[2026-06-16 02:08:37.539]: Pitch / Yaw / Roll: 0.221244/0/-0.0894026
D:[2026-06-16 02:08:37.551]: Pitch / Yaw / Roll: 0.221244/0/-0.0894026
D:[2026-06-16 02:08:37.562]: Pitch / Yaw / Roll: 0.244316/0/-0.112474
D:[2026-06-16 02:08:37.569]: Pitch / Yaw / Roll: 0.244316/0/-0.112474
D:[2026-06-16 02:08:37.582]: Pitch / Yaw / Roll: 0.262444/0/-0.130602
D:[2026-06-16 02:08:37.591]: Pitch / Yaw / Roll: 0.262444/0/-0.130602
D:[2026-06-16 02:08:37.601]: Pitch / Yaw / Roll: 0.262444/0/-0.130602
D:[2026-06-16 02:08:37.612]: Pitch / Yaw / Roll: 0.27398/0/-0.142344
D:[2026-06-16 02:08:37.622]: Pitch / Yaw / Roll: 0.27398/0/-0.142344
D:[2026-06-16 02:08:37.631]: Pitch / Yaw / Roll: 0.28428/0/-0.152438
D:[2026-06-16 02:08:37.644]: Pitch / Yaw / Roll: 0.28428/0/-0.152438
D:[2026-06-16 02:08:37.652]: Pitch / Yaw / Roll: 0.287988/0/-0.156146
D:[2026-06-16 02:08:37.660]: Pitch / Yaw / Roll: 0.288812/0/-0.155322
D:[2026-06-16 02:08:37.671]: Pitch / Yaw / Roll: 0.290048/0/-0.156764
D:[2026-06-16 02:08:37.680]: Pitch / Yaw / Roll: 0.290048/0/-0.156764
D:[2026-06-16 02:08:37.692]: Pitch / Yaw / Roll: 0.290048/0/-0.156764
D:[2026-06-16 02:08:37.703]: Pitch / Yaw / Roll: 0.292108/0/-0.15594
D:[2026-06-16 02:08:37.713]: Pitch / Yaw / Roll: 0.292108/0/-0.15594
D:[2026-06-16 02:08:37.723]: Pitch / Yaw / Roll: 0.293756/0/-0.154498
D:[2026-06-16 02:08:37.732]: Pitch / Yaw / Roll: 0.293756/0/-0.154498
D:[2026-06-16 02:08:37.743]: Pitch / Yaw / Roll: 0.297052/0/-0.150996
D:[2026-06-16 02:08:37.753]: Pitch / Yaw / Roll: 0.297052/0/-0.150996
D:[2026-06-16 02:08:37.762]: Pitch / Yaw / Roll: 0.30076/0/-0.147288
D:[2026-06-16 02:08:37.771]: Pitch / Yaw / Roll: 0.30076/0/-0.147288
D:[2026-06-16 02:08:37.781]: Pitch / Yaw / Roll: 0.304468/0/-0.142344
D:[2026-06-16 02:08:37.791]: Pitch / Yaw / Roll: 0.304468/0/-0.142344
D:[2026-06-16 02:08:37.802]: Pitch / Yaw / Roll: 0.294992/0/-0.122568
D:[2026-06-16 02:08:37.809]: Pitch / Yaw / Roll: 0.294992/0/-0.122568
D:[2026-06-16 02:08:37.823]: Pitch / Yaw / Roll: 0.27398/0/-0.0914626
D:[2026-06-16 02:08:37.831]: Pitch / Yaw / Roll: 0.27398/0/-0.0914626
D:[2026-06-16 02:08:37.839]: Pitch / Yaw / Roll: 0.244316/0/-0.061799
D:[2026-06-16 02:08:37.852]: Pitch / Yaw / Roll: 0.248024/0/-0.0580911
D:[2026-06-16 02:08:37.860]: Pitch / Yaw / Roll: 0.217536/0/-0.0276036
D:[2026-06-16 02:08:37.871]: Pitch / Yaw / Roll: 0.221244/0/-0.0238956
D:[2026-06-16 02:08:37.881]: Pitch / Yaw / Roll: 0.185812/0/0.0117418
D:[2026-06-16 02:08:37.891]: Pitch / Yaw / Roll: 0.186224/0/0.0123598
D:[2026-06-16 02:08:37.902]: Pitch / Yaw / Roll: 0.152852/0/0.0457313
D:[2026-06-16 02:08:37.910]: Pitch / Yaw / Roll: 0.152852/0/0.0457313
D:[2026-06-16 02:08:37.920]: Pitch / Yaw / Roll: 0.152852/0/0.0457313
D:[2026-06-16 02:08:37.932]: Pitch / Yaw / Roll: 0.11948/0/0.0791028
D:[2026-06-16 02:08:37.941]: Pitch / Yaw / Roll: 0.11948/0/0.0791028
D:[2026-06-16 02:08:37.953]: Pitch / Yaw / Roll: 0.087756/0/0.108148
D:[2026-06-16 02:08:37.962]: Pitch / Yaw / Roll: 0.087756/0/0.108148
D:[2026-06-16 02:08:37.970]: Pitch / Yaw / Roll: 0.060976/0/0.134928
D:[2026-06-16 02:08:37.981]: Pitch / Yaw / Roll: 0.060152/0/0.13431
D:[2026-06-16 02:08:37.991]: Pitch / Yaw / Roll: 0.040788/0/0.15388
D:[2026-06-16 02:08:37.999]: Pitch / Yaw / Roll: 0.023072/0/0.13637
D:[2026-06-16 02:08:38.012]: Pitch / Yaw / Roll: 0.007828/0/0.151614
D:[2026-06-16 02:08:38.022]: Pitch / Yaw / Roll: -0.017304/0/0.126276
D:[2026-06-16 02:08:38.031]: Pitch / Yaw / Roll: -0.017304/0/0.126276
D:[2026-06-16 02:08:38.044]: Pitch / Yaw / Roll: -0.069628/0/0.113092
D:[2026-06-16 02:08:38.052]: Pitch / Yaw / Roll: -0.069628/0/0.113092
D:[2026-06-16 02:08:38.060]: Pitch / Yaw / Roll: -0.095996/0/0.139254
D:[2026-06-16 02:08:38.072]: Pitch / Yaw / Roll: -0.132252/0/0.102998
D:[2026-06-16 02:08:38.081]: Pitch / Yaw / Roll: -0.169332/0/0.140078
D:[2026-06-16 02:08:38.090]: Pitch / Yaw / Roll: -0.208472/0/0.100938
D:[2026-06-16 02:08:38.101]: Pitch / Yaw / Roll: -0.208472/0/0.100938
D:[2026-06-16 02:08:38.112]: Pitch / Yaw / Roll: -0.287576/0/0.105882
D:[2026-06-16 02:08:38.120]: Pitch / Yaw / Roll: -0.287576/0/0.105882
D:[2026-06-16 02:08:38.132]: Pitch / Yaw / Roll: -0.372448/0/0.113916
D:[2026-06-16 02:08:38.142]: Pitch / Yaw / Roll: -0.372448/0/0.113916
D:[2026-06-16 02:08:38.151]: Pitch / Yaw / Roll: -0.415296/0/0.156764
D:[2026-06-16 02:08:38.161]: Pitch / Yaw / Roll: -0.449492/0/0.122774
D:[2026-06-16 02:08:38.171]: Pitch / Yaw / Roll: -0.480392/0/0.15388
D:[2026-06-16 02:08:38.182]: Pitch / Yaw / Roll: -0.513352/0/0.121126
D:[2026-06-16 02:08:38.190]: Pitch / Yaw / Roll: -0.532304/0/0.140078
D:[2026-06-16 02:08:38.202]: Pitch / Yaw / Roll: -0.561968/0/0.110414
D:[2026-06-16 02:08:38.213]: Pitch / Yaw / Roll: -0.588748/0/0.0834287
D:[2026-06-16 02:08:38.221]: Pitch / Yaw / Roll: -0.588748/0/0.0834287
D:[2026-06-16 02:08:38.231]: Pitch / Yaw / Roll: -0.613468/0/0.0601511
D:[2026-06-16 02:08:38.240]: Pitch / Yaw / Roll: -0.613468/0/0.0601511
D:[2026-06-16 02:08:38.252]: Pitch / Yaw / Roll: -0.63654/0/0.0368734
D:[2026-06-16 02:08:38.261]: Pitch / Yaw / Roll: -0.63654/0/0.0368734
D:[2026-06-16 02:08:38.272]: Pitch / Yaw / Roll: -0.654668/0/0.0187457
D:[2026-06-16 02:08:38.281]: Pitch / Yaw / Roll: -0.654668/0/0.0187457
D:[2026-06-16 02:08:38.292]: Pitch / Yaw / Roll: -0.669088/0/0.00432593
D:[2026-06-16 02:08:38.303]: Pitch / Yaw / Roll: -0.669088/0/0.00432593
D:[2026-06-16 02:08:38.311]: Pitch / Yaw / Roll: -0.669088/0/0.00432593
D:[2026-06-16 02:08:38.321]: Pitch / Yaw / Roll: -0.671972/0/0.00144198
D:[2026-06-16 02:08:38.331]: Pitch / Yaw / Roll: -0.685156/0/0.0146258
D:[2026-06-16 02:08:38.342]: Pitch / Yaw / Roll: -0.685156/0/0.0146258
D:[2026-06-16 02:08:38.352]: Pitch / Yaw / Roll: -0.71482/0/0.0442893
D:[2026-06-16 02:08:38.361]: Pitch / Yaw / Roll: -0.71482/0/0.0442893
D:[2026-06-16 02:08:38.372]: Pitch / Yaw / Roll: -0.742424/0/0.0718929
D:[2026-06-16 02:08:38.382]: Pitch / Yaw / Roll: -0.742424/0/0.0718929
D:[2026-06-16 02:08:38.392]: Pitch / Yaw / Roll: -0.769616/0/0.0988785
D:[2026-06-16 02:08:38.401]: Pitch / Yaw / Roll: -0.769616/0/0.0988785
D:[2026-06-16 02:08:38.411]: Pitch / Yaw / Roll: -0.793512/0/0.122774
D:[2026-06-16 02:08:38.421]: Pitch / Yaw / Roll: -0.793512/0/0.122774
D:[2026-06-16 02:08:38.432]: Pitch / Yaw / Roll: -0.820292/0/0.149554
D:[2026-06-16 02:08:38.440]: Pitch / Yaw / Roll: -0.820292/0/0.149554
D:[2026-06-16 02:08:38.451]: Pitch / Yaw / Roll: -0.845424/0/0.174891
D:[2026-06-16 02:08:38.461]: Pitch / Yaw / Roll: -0.845424/0/0.174891
D:[2026-06-16 02:08:38.472]: Pitch / Yaw / Roll: -0.869732/0/0.198993
D:[2026-06-16 02:08:38.483]: Pitch / Yaw / Roll: -0.869732/0/0.198993
D:[2026-06-16 02:08:38.493]: Pitch / Yaw / Roll: -0.893628/0/0.222889
D:[2026-06-16 02:08:38.500]: Pitch / Yaw / Roll: -0.893628/0/0.222889
D:[2026-06-16 02:08:38.511]: Pitch / Yaw / Roll: -0.911756/0/0.241016
D:[2026-06-16 02:08:38.521]: Pitch / Yaw / Roll: -0.911756/0/0.241016
D:[2026-06-16 02:08:38.531]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.540]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.554]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.561]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.571]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.582]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.590]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.603]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.612]: Pitch / Yaw / Roll: -0.924116/0/0.253376
D:[2026-06-16 02:08:38.621]: Pitch / Yaw / Roll: -0.92494/0/0.2542
D:[2026-06-16 02:08:38.630]: Pitch / Yaw / Roll: -0.927/0/0.251934
D:[2026-06-16 02:08:38.642]: Pitch / Yaw / Roll: -0.927/0/0.251934
D:[2026-06-16 02:08:38.649]: Pitch / Yaw / Roll: -0.930708/0/0.248226
D:[2026-06-16 02:08:38.661]: Pitch / Yaw / Roll: -0.930708/0/0.248226
D:[2026-06-16 02:08:38.672]: Pitch / Yaw / Roll: -0.930708/0/0.248226
D:[2026-06-16 02:08:38.680]: Pitch / Yaw / Roll: -0.930708/0/0.248226
D:[2026-06-16 02:08:38.693]: Pitch / Yaw / Roll: -0.930708/0/0.248226
D:[2026-06-16 02:08:38.700]: Pitch / Yaw / Roll: -0.930708/0/0.248226
D:[2026-06-16 02:08:38.712]: Pitch / Yaw / Roll: -0.933592/0/0.25111
D:[2026-06-16 02:08:38.723]: Pitch / Yaw / Roll: -0.933592/0/0.25111
D:[2026-06-16 02:08:38.730]: Pitch / Yaw / Roll: -0.938124/0/0.255436
D:[2026-06-16 02:08:38.740]: Pitch / Yaw / Roll: -0.946776/0/0.246784
D:[2026-06-16 02:08:38.752]: Pitch / Yaw / Roll: -0.94966/0/0.249668
D:[2026-06-16 02:08:38.760]: Pitch / Yaw / Roll: -0.94966/0/0.249668
D:[2026-06-16 02:08:38.773]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.781]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.793]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.802]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.810]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.824]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.831]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.839]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.852]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.860]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.872]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.882]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.889]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.903]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.911]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.922]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.932]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.941]: Pitch / Yaw / Roll: -0.950072/0/0.250286
D:[2026-06-16 02:08:38.953]: Pitch / Yaw / Roll: -0.94966/0/0.249668
D:[2026-06-16 02:08:38.962]: Pitch / Yaw / Roll: -0.94966/0/0.249668
D:[2026-06-16 02:08:38.971]: Pitch / Yaw / Roll: -0.943068/0/0.243076
D:[2026-06-16 02:08:38.981]: Pitch / Yaw / Roll: -0.943068/0/0.243076
D:[2026-06-16 02:08:38.991]: Pitch / Yaw / Roll: -0.925764/0/0.225772
D:[2026-06-16 02:08:39.001]: Pitch / Yaw / Roll: -0.925764/0/0.225772
D:[2026-06-16 02:08:39.012]: Pitch / Yaw / Roll: -0.90434/0/0.204555
D:[2026-06-16 02:08:39.022]: Pitch / Yaw / Roll: -0.90434/0/0.204555
